名称,名称_カナ,住所,男性トイレの有無,女性トイレの有無,車椅子使用者用トイレ有無,乳幼児用設備設置トイレ有無,オストメイト設置トイレ有無,利用可能な曜日,利用開始時間,利用終了時間,利用可能時間特記事項
徳島県立防災センター,トクシマケンリツボウサイセンター,北島町鯛浜字大西165,有,有,有,有,有,火水木金土日,08:30,17:00,第一火曜日，12/28～1/4は利用不可。
消防学校,ショウボウガッコウ,北島町鯛浜字大西159外,有,有,無,無,無,月火水木金土日,08:30,17:00,12/29～1/3は利用不可。
徳島県立南部防災館,トクシマケンリツナンブボウサイカン,海陽町浅川字西福良43,有,有,有,有,有,火水木金土日,09:00,17:00,月、第１火、年末年始は利用不可
徳島県立西部防災館（本館）,トクシマケンリツセイブボウサイカン（ホンカン）,美馬市美馬町中鳥,有,有,有,有,有,月水木金土日,09:00,17:00,休館日(年末年始を含む)は利用不可。
徳島県立西部防災館（別館）,トクシマケンリツセイブボウサイカン（ベッカン）,美馬市美馬町中鳥,有,有,有,有,有,月水木金土日,09:00,17:00,"休館日(年末年始を含む)は利用不可。
男性，女性トイレは制限なく終日利用可。"
消費者情報センター,ショウヒシャジョウホウセンター,徳島市徳島町城内2-1,有,有,有,有,有,月火水木金土日,09:00,21:00,"第２・第４水曜日，年末年始（12/29～1/3）は休館日
（第２・第４水曜日が祝日の場合は開館，祝日開けの平日が休館日）
その他、青少年センターの設備のため、同センターの利用可能時間に準ずる"
鳴門合同庁舎                ,ナルトゴウドウチョウシャ,鳴門市撫養町立岩字七枚128,有,有,有,有,無,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可
動物愛護管理センター,ドウブツアイゴカンリセンター,神山町阿野字長谷333,有,有,有,有,有,月火水木金土日,08:30,17:15,年末及び年始は利用不可
万代庁舎                      ,ﾊﾞﾝﾀﾞｲﾁｮｳｼｬ,徳島市万代町１丁目1,有,有,有,有,有,月火水木金,08:00,18:30,祝日，年末及び年始は利用不可。
徳島合同庁舎                ,ﾄｸｼﾏｺﾞｳﾄﾞｳﾁｮｳｼｬ,徳島市新蔵町１丁目67,有,有,有,有,有,月火水木金,08:30,18:15,祝日，年末及び年始は利用不可。
南部総合県民局阿南庁舎                ,ﾅﾝﾌﾞｿｳｺﾞｳｹﾝﾐﾝｷｮｸｱﾅﾝﾁｮｳｼｬ,阿南市富岡町あ王谷46-1,有,有,有,有,有,月火水木金,08:30,18:15,祝日，年末及び年始は利用不可。
南部総合県民局美波庁舎                ,ﾅﾝﾌﾞｿｳｺﾞｳｹﾝﾐﾝｷｮｸﾐﾅﾐﾁｮｳｼｬ,美波町奥河内字弁財天17-1,有,有,有,有,有,月火水木金,08:30,18:15,祝日，年末及び年始は利用不可。
吉野川合同庁舎                ,ﾖｼﾉｶﾞﾜｺﾞｳﾄﾞｳﾁｮｳｼｬ,吉野川市川島町宮島字南中須736-1,有,有,有,有,有,月火水木金,08:30,17:30,祝日，年末及び年始は利用不可。
西部総合県民局美馬庁舎                ,ｾｲﾌﾞｿｳｺﾞｳｹﾝﾐﾝｷｮｸﾐﾏﾁｮｳｼｬ,美馬市脇町大字猪尻字建神社下南73-1,有,有,有,有,有,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
西部総合県民局三好庁舎                ,ｾｲﾌﾞｿｳｺﾞｳｹﾝﾐﾝｷｮｸﾐﾖｼﾁｮｳｼｬ,三好市池田町マチ2415-1,有,有,有,有,有,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
東部県税局自動車税庁舎,トウブケンゼイキョクジドウシャゼイチョウシャ,徳島市応神町応神産業団地１番地５,有,有,有,無,無,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
（ときわプラザ）男女共同参画交流センター,ダンジョキョウドウサンカクコウリュウセンター,徳島市山城町東浜傍示１－１,有,有,有,有,有,月水木金土日,10:00,18:00,年末及び年始は利用不可。
青少年センター,セイショウネンセンター,徳島市徳島町城内2-1,有,有,有,有,有,月火水木金土日,09:00,21:00,第2・第4水曜日、年末年始は利用不可。
中央こども女性相談センター,チュウオウコドモジョセイソウダンセンター,徳島市昭和町５丁目5-1,有,有,有,有,有,月火水木金,08:30,18:15,祝日、年末年始は利用不可。
郷土文化会館,キョウドブンカカイカン,徳島市藍場町２丁目14,有,有,有,有,有,月火水木金土日,09:00,17:00,年末年始(12/29～1/3)等は利用不可。
文学書道館,ブンガクショドウカン,徳島市中前川町２丁目22-1外,有,有,有,有,無,火水木金土日,09:30,17:00,年末年始(12/28～1/4)等は利用不可。
埋蔵文化財総合センター,マイゾウブンカザイソウゴウセンター,板野町犬伏字平山86-2,有,有,有,無,無,火水木金土日,09:00,17:00,祝日，年末及び年始は利用不可。
文化の森総合公園文化施設,ブンカノモリソウゴウコウエンブンカシセツ,徳島市八万町向寺山,有,有,有,有,有,火水木金土日,09:30,17:00,休館日の月曜日(祝日の場合は翌日)，年末及び年始は利用不可だが，館外は利用可能。
中央武道館,チュウオウブドウカン,徳島市徳島町城の内6,有,有,有,無,有,月水木金土日,09:00,21:00,年末年始は利用不可
鳴門公園第三駐車場,ナルトコウエンダイサンチュウシャジョウ,鳴門市鳴門町土佐泊浦字福池,有,有,有,無,無,月火水木金土日,00:00,23:59,
鳴門公園第四駐車場,ナルトコウエンダイヨンチュウシャジョウ,鳴門市鳴門町土佐泊浦字福池,有,有,無,無,無,月火水木金土日,00:00,23:59,
鳴門公園お茶園,ナルトコウエンオチャエン,鳴門市鳴門町土佐泊浦字福池,有,有,無,無,無,月火水木金土日,00:00,23:59,
鳴門公園千畳敷,ナルトコウエンセンジョウジキ,鳴門市鳴門町土佐泊浦字福池,有,有,有,有,有,月火水木金土日,00:00,23:59,
鳴門公園網干駐車場,ナルトコウエンアボシチュウシャジョウ,鳴門市鳴門町土佐泊浦字大毛,有,有,有,無,無,月火水木金土日,00:00,23:59,
剣山山頂あわエコトイレ,ツルギサンサンチョウアワエコトイレ,那賀郡那賀町岩倉,有,有,有,有,無,月火水木金土日,00:00,23:59,12月上旬～4月下旬は利用不可。
剣山国定公園見ノ越第一駐車場,ツルギサンコクテイコウエンミノコシダイイチチュウシャジョウ,三好市東祖谷菅生,有,有,無,無,無,月火水木金土日,00:00,23:59,令和2年度は改築中のため利用不可。
剣山国定公園夫婦池,ツルギサンコクテイコウエンメオトイケ,美馬郡つるぎ町一宇,有,有,無,無,無,月火水木金土日,00:00,23:59,
剣山国定公園三嶺山頂,ツルギサンコクテイコウエンミウネサンチョウ,三好市東祖谷菅生,有,有,無,無,無,月火水木金土日,00:00,23:59,男女兼用
剣山国定公園三嶺（名頃駐車場）,ツルギサンコクテイコウエンミウネ（ナゴロチュウシャジョウ）,三好市東祖谷菅生,有,有,有,無,無,月火水木金土日,00:00,23:59,
室戸・阿南海岸国定公園,ムロト・アナンカイガンコクテイコウエン,阿南市ほか4町,有,有,無,無,無,月火水木金土日,00:00,23:59,
佐那河内いきものふれあいの里,サナゴウチイキモノフレアイノサト,佐那河内村大字上字大川原外,有,有,有,無,無,火水木金土日,09:00,16:00,12/28～1/4を除く
環境首都課分庁舎,カンキョウシュトカブンチョウシャ,徳島市西新浜町2丁目70-1,有,有,有,有,有,月火水木金土日,09:30,18:00,月曜日のみ8:30～17:00，年末及び年始は利用不可。
徳島保健所,トクシマホケンショ,徳島市新蔵町３丁目80,有,有,有,有,有,月火水木金,08:30,18:15,祝日，年末及び年始は利用不可。
旧徳島保健所小松島支所,キュウトクシマホケンショコマツシマシショ,小松島市堀川町1-27,有,有,有,無,無,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
吉野川保健所,ヨシノガワホケンショ,吉野川市鴨島町鴨島106-2,有,有,有,無,有,月火水木金,08:30,17:15,
美馬保健所,ミマホケンショ,美馬市穴吹町穴吹字明連23,有,有,有,有,有,月火水木金,08:30,17:15,"一部,祝日・年末及び年始は利用不可"
三好保健所,ミヨシホケンショ,三好市池田町マチ2542-4,有,有,有,有,有,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
南部総合県民局保健福祉環境部阿南庁舎,ナンブソウゴウケンミンキョクホケンフクシカンキョウブアナンチョウシャ,阿南市領家町野神319,有,有,有,有,有,月火水木金,08:30,18:15,祝日，年末及び年始は利用不可。
総合福祉センター,ソウゴウフクシセンター,徳島市中昭和町１丁目2,有,有,有,有,有,月火水木金土日,09:00,21:00,毎月第3日曜日、祝日，年末及び年始は利用不可。土・日は利用時間9：00～17：00
出羽島診療所,テバジマシンリョウショ,牟岐町大字牟岐浦字出羽島8,有,有,無,無,無,月火水木金,08:45,15:00,"8:45～15:00又は11:30～16:30
診察日等により変更になります。
トイレは1つで男女共用です。"
精神保健福祉センタ－,セイシンホケンフクシセンター,徳島市新蔵町３丁目80,有,有,無,無,無,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
障がい者交流プラザ,ショウガイシャコウリュウプラザ,徳島市南矢三町２丁目1-59,有,有,有,有,有,月火水木金土日,09:00,17:00,年末年始不可。平日は21:00まで可
徳島県立工業技術センター,トクシマケンリツコウギョウギジュツセンター,徳島市雑賀町西開11-2外,有,有,有,無,無,月火水木金,09:00,17:00,祝日、年末及び年始は利用不可
徳島とくとくターミナル,トクシマトクトクターミナル,松茂町中喜来字前原東四番越14-1,有,有,有,無,無,月火水木金土日,00:00,23:59,
南阿波サンライン第１展望台,ミナミアワサンラインダイイチテンボウダイ,美波町日和佐浦453-4,有,有,有,無,有,月火水木金土日,00:00,23:59,
南阿波サンライン第４展望台,ミナミアワサンラインダイヨンテンボウダイ,牟岐町大字灘字水落66-2,有,有,有,無,有,月火水木金土日,00:00,23:59,
産業観光交流センタ－,サンギョウカンコウコウリュウセンター,徳島市山城町東浜傍示1-1,有,有,有,有,有,月火水木金土日,09:00,21:00,休館日：毎月第３火曜日（祝日の場合は翌日）
出島野鳥公園,デジマヤチョウコウエン,阿南市那賀川町みどり台1-1,有,有,有,無,無,月火水木金土日,08:00,17:00,７月～８月は５：００から１９：３０まで
美馬野外交流の郷,ミマヤガイコウリュウノサト,美馬市美馬町字境目39-10,有,有,有,有,有,月火水木金土日,08:00,22:00,お客様がいない場合は１７:００まで
あすたむらんど徳島,アスタムランドトクシマ,板野郡板野町那東字キビガ谷45-22,有,有,有,有,有,月火水木金土日,09:30,17:00,"開園時間：７月から８月は１８：００まで
休園日：毎週水曜日（祝日の場合は翌日，８月１２日から１５日の水曜日は除く）"
徳島家畜保健衛生所,トクシマカチクホケンエイセイショ,徳島市南庄町５丁目94,有,有,有,無,無,月火水木金,08:30,17:00,祝日，年末及び年始は利用不可。
徳島家畜保健衛生所阿南支所,トクシマカチクホケンエイセショアナンシショ,阿南市日開野町谷田483-3,有,有,有,無,無,月火水木金,08:30,17:00,祝日，年末及び年始は利用不可。
西部家畜保健衛生所吉野川庁舎,セイブカチクホケンエイセイショヨシノガワチョウシャ,吉野川市鴨島町麻植塚字向麻山北136-3,有,有,無,無,無,月火水木金,08:30,17:00,祝日，年末及び年始は利用不可。
西部家畜保健衛生所東みよし庁舎,セイブカチクホケンエイセイショヒガシミヨシチョウシャ,東みよし町中庄856-1,有,有,無,無,無,月火水木金,08:30,17:00,祝日，年末及び年始は利用不可。
神山森林公園イルローザの森,カミヤマシンリンコウエンイルローザノモリ,神山町阿野字大地459-1外,有,有,有,有,有,月火水木金土日,09:00,17:00,12/28～1/4は利用不可。
千年の森ふれあい館,センネンノモリフレアイカン,上勝町大字旭字中村66-1,有,有,有,有,無,月火木金土日,08:30,18:00,12/28～1/4は利用不可。
農林水産総合技術支援センター（石井）,ノウリンスイサンソウゴウギジュツシエンセンター（イシイ）,石井町石井字石井1660外,有,有,有,有,有,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
農林水産総合技術支援センター（勝浦）,ノウリンスイサンソウゴウギジュツシエンセンター（カツウラ）,勝浦町沼江字中筋11-12,有,有,有,無,有,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
畜産研究課,チクサンケンキュウカ,上板町泉谷字砂コウ1,有,有,有,無,無,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
水産研究課美波庁舎,スイサンケンキュウカミナミチョウシャ,美波町日和佐浦1-３,有,有,有,無,無,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
水産研究課鳴門庁舎,スイサンケンキュウカナルトチョウシャ,鳴門市瀬戸町堂浦字地廻り壱96,有,有,有,無,無,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
藍住農村青年の家,アイズミノウソンセイネンノイエ,藍住町東中富字朏傍示29,有,有,有,無,無,月火水木金,08:30,17:15,祝日，年末及び年始は利用不可。
鞆奥漁港,トモオクギョコウ,海部郡海陽町鞆浦字東町１６１,有,有,有,無,無,月火水木金土日,00:00,23:59,
鞆奥漁港,トモオクギョコウ,海部郡海陽町鞆浦字山下地先,有,有,有,無,無,月火水木金土日,00:00,23:59,
牟岐漁港,ムギギョコウ,海部郡牟岐町大字灘字下浜辺地先,有,有,有,無,無,月火水木金土日,00:00,23:59,
南部総合県民局県土整備部那賀庁舎,ナンブソウゴウケンミンキョクケンドセイビブナカチョウシャ,那賀町吉野字弥八かへ64-1,有,有,有,無,無,月火水木金,08:30,18:00,祝日，年末及び年始は利用不可。
東部県土整備局（徳島）正木ダム管理課庁舎,マサキダムカンリショ,上勝町大字正木字藤ノ内18-6,有,無,無,無,無,月火水木金,08:30,17:15,土・日・祝日及び12/29～1/3は利用不可。
東部県土整備局（吉野川）宮川内ダム管理所,ミヤゴウチダムカンリショ,阿波市土成町宮川内字平間58,有,有,無,無,無,月火水木金土日,08:30,17:15,
東部県土整備局（徳島）庁舎,トウブケンドセイビキョクトクシマチョウシャ,徳島市南末広町6-36,有,有,有,無,有,月火水木金,08:30,18:15,祝日，年末及び年始は利用不可。
亀浦港公衆便所,カメウラコウコウシュウベンジョ,鳴門市鳴門町土佐泊浦字大毛273地先,有,有,有,無,無,月火水木金土日,00:00,23:59,
岡崎海浜公園公衆便所,オカザキカイヒンコウエンコウシュウベンジョ,鳴門市撫養町岡崎字二等道路東10地先,有,有,有,無,無,月火水木金土日,00:00,23:59,
道の駅第九の里公衆便所,ミチノエキダイクノサトコウシュウベンジョ,鳴門市大麻町桧字東山田53,有,有,有,有,無,月火水木金土日,00:00,23:59,
川口ダム自然エネルギーミュージアム,カワグチエネミュー,那賀郡那賀町吉野字イヤ谷72-1,有,有,有,有,無,火水木金土日,09:30,16:30,年末年始は利用不可（12／29から1／1）
川口ダム自然エネルギーミュージアム第2駐車場,カワグチエネミューダイニチュウシャジョウ,那賀郡那賀町鉢字川原畑57,有,有,無,無,無,火水木金土日,09:30,16:30,年末年始は利用不可（12／29から1／1）
長安口ダム資料館,ナガヤスグチダムシリョウカン,那賀郡那賀町長安向イ20-14,有,有,有,無,無,月火水木金土日,00:00,23:59,
総合教育センター,ソウゴウキョウイクセンター,板野町犬伏字東谷1-7,有,有,有,有,有,月火水木金土日,08:30,17:00,年末及び年始は利用不可
牟岐少年自然の家,ムギショウネンシゼンノイエ,牟岐町大字灘字東谷116-35,有,有,有,無,無,月火水木金土日,08:30,17:00,"年末年始，お盆期間は利用不可。
利用開始時間・終了時間は変更の場合あり。"
